EPA STORM WATER MANAGEMENT MODEL - VERSION 5.1 (Build 5.1.009)    
--------------------------------------------------------------             
*********************************************************             
NOTE: The summary statistics displayed in this report are     
based on results found at every computational time step,     
not just on results from each reporting time step.     
*********************************************************             
****************             
Analysis Options            
****************             
Flow Units ............... CMS          
Process Models:            
Rainfall/Runoff ........ NO           
RDII ................... NO           
Snowmelt ............... NO           
Groundwater ............ NO           
Flow Routing ........... YES          
Ponding Allowed ........ NO          
Water Quality .......... YES          
Flow Routing Method ...... KINWAVE         
Starting Date ............ JUN-13-2016 00:00:00         
Ending Date .............. JUN-13-2016 04:00:00         
Antecedent Dry Days ...... 0.0         
Report Time Step ......... 00:01:00         
Routing Time Step ........ 30.00 sec        
************************** Volume Volume           
Flow Routing Continuity hectare-m 10^6 ltr        
************************** --------- ---------           
Dry Weather Inflow ....... 0.000 0.000        
Wet Weather Inflow ....... 0.000 0.000        
Groundwater Inflow ....... 0.000 0.000         
RDII Inflow .............. 0.000 0.000         
External Inflow .......... 96.362 963.630         
External Outflow ......... 0.668 6.676         
Flooding Loss ............ 95.447 954.483         
Evaporation Loss ......... 0.000 0.000         
Exfiltration Loss ........ 0.000 0.000         
Initial Stored Volume .... 0.000 0.000        
Final Stored Volume ...... 0.412 4.117        
Continuity Error (%) ..... -0.171         
************************** BOD            
Quality Routing Continuity kg          
************************** ----------            
Dry Weather Inflow ....... 0.000         
Wet Weather Inflow ....... 0.000         
Groundwater Inflow ....... 0.000          
RDII Inflow .............. 0.000          
External Inflow .......... 79.401          
External Outflow ......... 1.088          
Flooding Loss ............ 78.349          
Exfiltration Loss ........ 0.000          
Mass Reacted ............. 0.000          
Initial Stored Mass ...... 0.000         
Final Stored Mass ........ 0.000         
Continuity Error (%) ..... -0.046         
********************************             
Highest Flow Instability Indexes          
********************************             
Link GQ139 (2)           
Link GQ138 (2)           
Link GQ137 (2)           
*************************             
Routing Time Step Summary          
*************************             
Minimum Time Step : 29.00 sec        
Average Time Step : 30.00 sec        
Maximum Time Step : 30.00 sec        
Percent in Steady State : 0.00        
Average Iterations per Step : 1.03        
Percent Not Converging : 0.00         
******************             
Node Depth Summary           
******************             
---------------------------------------------------------------------------------             
Average Maximum Maximum Time of Max Reported       
Depth Depth HGL Occurrence Max Depth        
Node Type Meters Meters Meters days hr:min Meters      
JUN-13-2016 00:39:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:40:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:41:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:42:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:43:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:44:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:45:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:46:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:47:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:48:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:49:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:50:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:51:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:52:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:53:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:54:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:55:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:56:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:57:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:58:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 00:59:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:00:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:01:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:02:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:03:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:04:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:05:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:06:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:07:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:08:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:09:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:10:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:11:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:12:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:13:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:14:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:15:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:16:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:17:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:18:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:19:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:20:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:21:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:22:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:23:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:24:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:25:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:26:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:27:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:28:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:29:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:30:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:31:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:32:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:33:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:34:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:35:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:36:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:37:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:38:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:39:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:40:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:41:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:42:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:43:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:44:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:45:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:46:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:47:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:48:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:49:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:50:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:51:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:52:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:53:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:54:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:55:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:56:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:57:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:58:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 01:59:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:00:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:01:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:02:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:03:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:04:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:05:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:06:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:07:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:08:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:09:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:10:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:11:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:12:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:13:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:14:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:15:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:16:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:17:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:18:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:19:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:20:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:21:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:22:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:23:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:24:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:25:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:26:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:27:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:28:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:29:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:30:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:31:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:32:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:33:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:34:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:35:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:36:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:37:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:38:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:39:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:40:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:41:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:42:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:43:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:44:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:45:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:46:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:47:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:48:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:49:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:50:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:51:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:52:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:53:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:54:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:55:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:56:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:57:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:58:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 02:59:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:00:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:01:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:02:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:03:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:04:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:05:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:06:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:07:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:08:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:09:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:10:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:11:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:12:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:13:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:14:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:15:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:16:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:17:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:18:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:19:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:20:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:21:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:22:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:23:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:24:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:25:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:26:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:27:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:28:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:29:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:30:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:31:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:32:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:33:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:34:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:35:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:36:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:37:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:38:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:39:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:40:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:41:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:42:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:43:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:44:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:45:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:46:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:47:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:48:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:49:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:50:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:51:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:52:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:53:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:54:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:55:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:56:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:57:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:58:00 2.000 1.914 4.000 206.900 0.000       
JUN-13-2016 03:59:00 2.000 1.914 4.000 206.900 0.000       
<<< Node 55 >>>          
--------------------------------------------------------------------------             
Inflow Flooding Depth Head BOD         
Date Time CMS CMS meters meters MG/L       
--------------------------------------------------------------------------             
JUN-13-2016 00:01:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:02:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:03:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:04:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:05:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:06:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:07:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:08:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:09:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:10:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:11:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:12:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:13:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:14:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:15:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:16:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:17:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:18:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:19:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:20:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:21:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:22:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:23:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:24:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:25:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:26:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:27:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:28:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:29:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:30:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:31:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:32:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:33:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:34:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:35:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:36:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:37:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:38:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:39:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:40:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:41:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:42:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:43:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:44:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:45:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:46:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:47:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:48:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:49:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:50:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:51:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:52:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:53:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:54:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:55:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:56:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:57:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:58:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 00:59:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:00:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:01:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:02:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:03:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:04:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:05:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:06:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:07:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:08:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:09:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:10:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:11:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:12:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:13:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:14:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:15:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:16:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:17:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:18:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:19:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:20:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:21:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:22:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:23:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:24:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:25:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:26:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:27:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:28:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:29:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:30:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:31:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:32:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:33:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:34:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:35:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:36:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:37:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:38:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:39:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:40:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:41:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:42:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:43:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:44:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:45:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:46:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:47:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:48:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:49:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:50:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:51:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:52:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:53:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:54:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:55:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:56:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:57:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:58:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 01:59:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:00:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:01:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:02:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:03:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:04:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:05:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:06:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:07:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:08:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:09:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:10:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:11:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:12:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:13:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:14:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:15:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:16:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:17:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:18:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:19:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:20:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:21:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:22:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:23:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:24:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:25:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:26:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:27:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:28:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:29:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:30:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:31:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:32:00 2.000 1.914 4.000 207.300 0.000       
JUN-13-2016 02:33:00 2.000 1.914 4.000 207.300 0.000       
